business_id,name,city,state,stars,review_count,categories,is_open,deep_clean,move_out,post_construction,eco_friendly,pet_friendly,window_cleaning,office_commercial,detail_oriented,fast_turnaround,reliable,communicative,experienced,hourly_rate_est,cleaner_rating_scaled,review_count_scaled
h43oHEN8Oy3gUG6rUowXbg,Angela’s Cleaning Services,Brentwood,TN,5.0,5,"Home Services, Office Cleaning, Professional Services, Home Cleaning",1,1,1,0,0,0,0,0,1,1,1,1,0,14.96,1.0,0.05
UaqDNhnmVFhFkVwcp_mBRQ,Keep It Clean With Raylene,Philadelphia,PA,4.0,34,"Home Cleaning, Party & Event Planning, Caterers, Professional Services, Home Services, Office Cleaning, Event Planning & Services",1,0,1,0,0,1,0,0,1,1,1,1,1,16.03,0.8,0.34
eaosTOau2pYSeo2B_nMQgg,Trent's Carpet Cleaning & Restoration,Fishers,IN,5.0,9,"Local Services, Carpet Cleaning, Damage Restoration, Home Cleaning, Contractors, Flooring, Home Services",1,1,0,0,0,0,0,0,1,1,1,1,1,15.31,1.0,0.09
lDxNtg8_j5aL6jm4foYorg,REM Air Conditioning of Tampa,Tampa,FL,4.0,17,"Home Services, Home Cleaning, Heating & Air Conditioning/HVAC, Appliances & Repair, Local Services",1,0,0,0,0,0,0,0,0,1,1,1,1,16.21,0.8,0.17
tGRuTLHWk83Ho_TWcGK6Aw,Larkins Affordable Painting,Saint Petersburg,FL,3.5,6,"Drywall Installation & Repair, Painters, Home Services, Pressure Washers",1,0,0,0,0,0,0,1,0,0,1,1,1,16.21,0.7,0.06
gmWqtPWOTNx0M1sYtlZpSA,Brittany's Cleaning,Tampa,FL,4.5,15,"Professional Services, Window Washing, Dry Cleaning, Home Cleaning, Home Services, Office Cleaning, Local Services, Couriers & Delivery Services, Laundry Services",1,0,1,0,0,0,0,0,1,1,1,1,1,16.21,0.9,0.15
WnGA31QM-srnNrXHLc81dQ,Spökhund Cleaning,Nashville,TN,5.0,8,"Window Washing, Carpet Cleaning, Local Services, Home Cleaning, Home Services",1,0,0,0,1,1,0,0,1,1,1,1,1,14.96,1.0,0.08
CCXQwNN4bPClVbpWOyAm7A,Boise Blinds,Boise,ID,4.5,5,"Home Services, Carpet Cleaning, Local Services, Dry Cleaning & Laundry, Home Organization, Shades & Blinds, Shutters",1,0,0,0,0,0,0,0,0,1,1,1,1,16.41,0.9,0.05
GHCo4xv2ANueKq_9aycsLQ,Yaquis Carpet Cleaning  LLC,Tucson,AZ,2.5,5,"Home Cleaning, Home Services",1,0,0,0,0,0,0,0,0,1,1,0,0,17.22,0.5,0.05
16O3jxqYoknCeo9cTJtaGQ,Solutions Painting,Santa Barbara,CA,4.0,5,"Painters, Drywall Installation & Repair, Home Services, Pressure Washers",1,0,0,0,0,0,0,0,0,0,1,1,1,21.68,0.8,0.05
